授業名・教員,単位,年次,学期,キャンパス,成績評価
経営戦略論A 歌代豊,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
定期試験(60%),レポート(30%),小テスト・ミニ演習・授
業貢献等(10%)により総合的に評価する。"
経営戦略論B 歌代豊,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
定期試験(60%),レポート(30%),小テスト・ミニ演習・授
業貢献等(10%)を総合的に評価する。"
InnovationStrategyinJapanA 近藤光,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
Theevaluationwillbebasedontheassignmentsconductedeachtime
(50%)andtheconfirmationtestconductedattheendoftheterm(50%)."
InnovationStrategyinJapanB 近藤光,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
Theevaluationwillbebasedontheassignmentsconductedeachtime
(50%)andtheconfirmationtestconductedattheendoftheterm(50%)."
イノベーション・マネジメントA 新宅純二郎,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
成績評価は,平常点(50%)と最終試験(50%)で行います。平
常点は、毎回の質問カードの提出と授業中の小テスト(1~2回)。"
イノベーション・マネジメントB 新宅純二郎,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
成績は,授業中の課題提出とチーム研究の発表で評価する。"
マーケティング・マネジメントA 原田将,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
出席(20点),課題レポート(30点×2回),授業中のリアクションペーパー(20点)で評価。"
マーケティング・マネジメントB 原田将,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
出席(20点),課題レポート(30点×2回),授業中のリアクションペーパー(20点)から評価する。"
グローバル・マーケティング論A 古川裕康,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
平常点20%,小テスト30%,最終試験50%"
グローバル・マーケティング論B 古川裕康,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
平常点20%,小テスト30%,最終試験50%"
StrategicMarketingA 松浦良高,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
30%groupdiscussion,30%casestudypresentation,40%individual
report"
StrategicMarketingB 松浦良高,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
30%groupdiscussion,30%casestudypresentation,40%individual
report"
雇用関係論 石塚史樹,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
定期試験100%。"
労使関係論 石塚史樹,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
定期試験100%。"
企業内教育論 島内高太,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
・期末試験(80%),平常点(20%)
・なお,本講義において平常点とは,講義内で課す感想文等の提出による。"
能力開発論 島内高太,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
・期末試験(80%),平常点(20%)
・なお,本講義において平常点とは,講義内で課す感想文等の提出に
よる。"
中小企業論 岡田浩一,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
第14回に実施する論述形式での試験のみで評価します(試験100%)。"
ベンチャービジネス論 岡田浩一,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
第14回に実施する論述形式での試験のみで評価します(試験100
%)。"
経営学史A 磯山優,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
1.毎回授業後にオンラインで小テストを行います。(5点×10回)
2.中間試験(50点)と期末試験(100点)を行います。
3.合計して200点になるので、所定の点数を超えていれば合格と
します。
4.なお、出席は加点の対象とします。"
経営学史B 磯山優,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
1.毎回授業後にオンラインで小テストを行います。(5点×10回)
2.中間試験(50点)と期末試験(100点)を行います。
3.合計して200点になるので、所定の点数を超えていれば合格と
します。
4.なお、出席は加点の対象とします。"
International Management A 鷲見淳,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
Assessment
Courseassessmentcomprisesthreecomponents:
(1)10Quizzes40%
(2)CASESTUDYREPORTASSIGNMENT50%(ONEPAGEANSWERThewordlimitwillbe400-500
wordsthatexcludesthelistofreferences).*CASESTUDYQUESTION:TBA
(3)Participationandengagementinclassdiscussions10%
Nofinalwrittenexaminationattheendofthesemester."
International Management B 鷲見淳,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
Assessment
Courseassessmentcomprisesthreecomponents:
(1)10Quizzes40%
(2)CASESTUDYREPORTASSIGNMENT50%(ONEPAGEANSWERThewordlimitwillbe400-500
wordsthatexcludesthelistofreferences).*CASESTUDYQUESTION:TBA
(3)Participationandengagementinclassdiscussions10%
Nofinalwrittenexaminationattheendofthesemester."
経営組織論 遠藤寛士,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
小テスト(複数回実施)20%,リアクションペーパー10%,期末試
験70%を原則として評価する。
小テストならびにリアクションペーパーは事前予告なしで実施する。"
組織行動論 遠藤寛士,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
小テスト(複数回実施)20%,リアクションペーパー10%,期末試
験70%を原則として評価する。
小テストならびにリアクションペーパーは事前予告なしで実施する。"
財務管理論 鳥居陽介,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
授業内課題20%、中間試験30%、定期試験50%の割合で総合的に評価する。"
現代コーポレートファイナンス論 鳥居陽介,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
授業内課題20%、中間試験30%、定期試験50%の割合で総合的に評
価する。"
人事労務管理論A 山崎憲,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
レポート40%,期末試験60%。"
人事労務管理論B 山崎憲,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
レポート40%,期末試験60%。"
ナレッジ・マネジメント論〔M〕 中西晶,2単位,3年次,秋学期,不明,"8.成績評価の方法
毎回の授業に応じたワークの成果(Oh-O!Meijiのアンケート機能を使用予
定)各回5点×13回=65点
最終回での全体の理解度確認テスト(Oh-O!Meijiの小テスト機能を使用予
定)35点
合計100点満点で評価する。"
経営技術論 近藤光,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
授業への貢献度・授業内レポート・少テストなど「平常点:40点」と「定期試験:60点」
の合計によって評価します。
授業内レポートに対しては,授業内およびOh-o!Meijiシステムを活用してフィードバ
ックを行います。"
技術戦略論 近藤光,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
授業への貢献度・授業内レポート・少テストなど「平常点:40点」と「定期
試験:60点」の合計によって評価します。
授業内レポート・小テストに対しては,授業内およびOh-o!Meijiシステムを
活用してフィードバックを行います。"
経営文化論A 中畑充弘,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
定期試験50%、レポート20%、授業への意欲的参加・貢献度30%
※対面形式での試験は行わない。"
経営文化論B 中畑充弘,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
定期試験50%,レポート20%,授業への意欲的参加・貢献度30%
※対面形式での試験は行わない"
国際経営史A 近藤光,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
平常点および理解度確認テスト(20%),課題図書レポート(30%),定期
試験(50%)を合算し成績を評価する。単位を取得するためには課題図書レ
ポートを期日内に提出し、定期試験を受験する必要がある。"
国際経営史B 近藤光,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
平常点および理解度確認テスト(20%),課題図書レポート(30%),
定期試験(50%)を合算し成績を評価する。単位を取得するためには課題
図書レポートを期日内に提出し、定期試験を受験する必要がある。"
日本経営論A 長谷部弘道,2単位,3年次,春学期,駿河台キャンパス,"8.成績評価の方法
授業内課題(20%),期末試験(80%)により評価する。"
日本経営論B 長谷部弘道,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
授業内課題(20%),期末試験(80%)により評価する。"
日本経営史 佐々木聡,2単位,3年次,秋学期,駿河台キャンパス,"8.成績評価の方法
小テスト+課題レポート(50%:いずれか1つを実施の場合も双方実施の場合も全体の
50%,すなわち双方実施の場合はそれぞれで25%(計50%),期末試験(50%)とする。
なお,小テスト+課題レポートは必要条件とするので,小テストを受けなかった場合あるい
は課題レポートを期限までに提出しない場合は,前記の評価基準にかかわらず,自動的に単
位取得は不可とする。"
